"","neighbour","name_rowid"
"554","Penn North","RED FOX LIQUORS"
"555","Canton","RED HOUSE TAVERN INC."
"556","Canton","RED LYON TAVERN"
"557","Mount Vernon","RED MAPLE"
"558","Frankford","RED ROOSTER"
"559","Mid-Town Belvedere","RED SQUARE RESTAURANT"
"560","Highlandtown","REGAN'S TAVERN"
"561","Federal Hill","REGI'S BAR & RESTAURANT"
"562","Northwest Community Action","GUS RESTAURANT (3103-05)"
"563","Baltimore Highlands","GYPSIES"
"564","Canton","H.I.S. PLACE"
"565","Greektown","HABENERO GRILL"
"566","Frankford","HAMILTON HOMING PIGEON CLUB, INC."
"567","Hampden","HAMPDEN REPUBLICAN CLUB"
"568","Ridgely's Delight","harbor way inn"
"569","Dunbar-Broadway","HARBORSIDE CHICKEN & SEAFOOD"
"570","Inner Harbor","HARD ROCK CAF"
"571","Inner Harbor","HARD ROCK CAF-OUTDOOR PIER"
"572","North Harford Road","HARFORD HOUSE"
"573","Glenham-Belford","HARFORD ROAD GROUP, LLC"
"574","Lauraville","HARFORD ROAD LIQUORS"
"575","Washington Village","HARRAR CAF"
"576","Downtown","MIDWAY BAR"
"577","Canton","MIKE MCGOVERN'S"
"578","Hampden","MIKE'S PLACE"
"579","Downtown","MILTON AT CHARLES ST"
"580","Mid-Town Belvedere","MINATO RESTAURANT"
"581","Mount Vernon","MINATO/CAFE VIET RESTAURANT"
"582","Roland Park","MISS SHIRLEY'S CAF"
"583","Washington Village","MOM'S PLACE"
"584","Downtown","MONDO BONDO ITALIAN BISTRO"
"585","Milton-Montford","MONUMENT HOUSE"
"586","Stonewood-Pentwood-Winston","MORGAN STATE-FACULTY"
"587","Inner Harbor","MORTON'S--THE  STEAKHOUSE"
"588","Inner Harbor","MO'S CRAB & PASTA FACTORY"
"589","Federal Hill","MOTHER'S  FEDERAL  HILL  GRILL"
"590","Mount Vernon","MOUNT VERNON CLUB OF BALTIMORE, INC."
"591","Mount Vernon","MOUNT VERNON STABLE & SALOON"
"592","Downtown","MOUSE TRAP"
"593","Washington Village","MR. C. PLACE"
"594","Baltimore-Linwood","MR. JOE'S BAR AND CUT RATE LIQUORS"
"595","Downtown","MT VERNON ENTERTAINMENT LLC"
"596","Baltimore Highlands","MT. PLEASANT INN"
"597","Mid-Town Belvedere","MT. ROYAL TAVERN"
"598","Mount Vernon","MT. VERNON  HOTEL AND WASHINGTON CAFE'"
"599","Mount Washington","MT. WASHINGTON TAVERN"
"600","Federal Hill","MUGGSY'S"
"601","Mount Vernon","MUGHAL GARDEN"
"602","SBIC","MUIR'S TAVERN"
"603","Sharp-Leadenhall","MUM'S"
"604","Mid-Govans","MURPHY'S NEIGHBORHOOD BAR & GRILL"
"605","Little Italy","MUSTANG ALLEY'S"
"606","Highlandtown","MUSTANG INN"
"607","Downtown","MVP ENTERTAINMENT LLC CLUB 347-KITCHEN AREA"
"608","Baltimore Highlands","MY COUSIN'S PLACE, LLC (3925-27)"
"609","Inner Harbor","MY PANINI"
"610","Mount Vernon","MY THAI RESTAURANT"
"611","Charles North","NAK WON RESTAURANT"
"612","Charles North","NAM KANG KOREAN RESTAURANT   (AKA 101 W. 22ND ST.)"
"613","Riverside","NASU BLANCA"
"614","Canton","NCDEVINS"
"615","Middle East","NELSON BAKED GOODS & COFFEE SHOP"
"616","Chinquapin Park-Belvedere","NEOPOL"
"617","Woodberry","network deli"
"618","Mount Vernon","NEVER ON SUNDAY"
"619","Federal Hill","NEVIN'S  CROSS  STREET STATION"
"620","Middle East","NEW CLUB THUNDERBIRD INC."
"621","Irvington","NEW DUFFY' S RESTAURANT"
"622","Reisterstown Station","NEW EVERGREEN CAF"
"623","Charles Village","NEW HONG  KONG RESTAURANT, INC."
"624","Midtown-Edmondson","NEW JOHNSON'S LOUNGE"
"625","Oakenshawe","NEW MAY FLOWER BUFFET, INC."
"626","Belair-Edison","NEW MAYFIELD, INC."
"627","Sandtown-Winchester","NEW MOM & DAD LIQUORS"
"628","Charles Village","NEW NO  DO  JI  RESTAURANT"
"629","Gwynns Falls","HARRIS' TAVERN"
"630","Fells Point","HARRY OLIVER MANAGEMENT CO., INC."
"631","Canton","HARRY'S AMERICAN BAR"
"632","Locust Point Industrial Area","HARVEST TABLE"
"633","Downtown","HAVE A NICE DAY CAF  (AKA 2 MARKET PLACE)"
"634","Baltimore Highlands","HAVEN PLACE"
"635","Morrell Park","hawley's  (2616-20)"
"636","SBIC","HEATH STREET PUB"
"637","Arlington","HEIGHTS LIQUORS, INC."
"638","Canton","HELEN'S GARDEN  CAFE'"
"639","Greektown","HELLAS COFFEE SHOP"
"640","Upper Fells Point","HENNINGER'S TAVERN"
"641","Brooklyn","HIDING SPOT, INC."
"642","Highlandtown","HIGH GROUNDS COFFEE ROASTERS, LLC"
"643","Brewers Hill","HIGHLAND CLIPPER CLUB"
"644","Penn-Fallsway","HILLEN RESTAURANT"
"645","Mount Vernon","HIPPOPOTAMUS (932-34)"
"646","Riverside","HOGAN'S ALLEY"
"647","Westfield","HOLIDAY HOUSE"
"648","Inner Harbor","HOLIDAY INN-INNER HARBOR"
"649","Brooklyn","HOLIDAY RESTAURANT"
"650","Hollins Market","HOLLINS STREET PUB"
"651","Lakeland","HOLLINSWOOD INN"
"652","Downtown","HOLLYWOOD DINER"
"653","Hampden","HOLY FRIJOLES"
"654","Downtown","HOMETOWN DELI"
"655","Hampden","HOMETOWN GIRL & COMPANY"
"656","Upper Fells Point","HONEY'S LOUNGE"
"657","Inner Harbor","HOOTERS OF AMERICA"
"658","Tuscany-Canterbury","HOPKINS DELI"
"659","Downtown","HOPKINS PLAZA DELI"
"660","Charles Village","HOPKINS SUBWAY"
"661","Baltimore-Linwood","HORSEFEATHER'S PUB"
"662","Fells Point","HOT TOMATOES-CAF FORTUNATO"
"663","Inner Harbor","HOULIHANS OF MARYLAND"
"664","Downtown","HOWL AT THE MOON  (AKA 22 MARKET PL)"
"665","Canton","HUCKAS"
"666","Locust Point","HULL STREET BLUES"
"667","Riverside","HUNAN EMPIRE"
"668","Inner Harbor","HYATT REGENCY BALTIMORE      (PISCES & BAR)"
"669","Inner Harbor","HYATT REGENCY BALTIMORE    (Perks -LOBBY BAR)"
"670","Inner Harbor","HYATT REGENCY BALTIMORE   (CAFETERIA)"
"671","Inner Harbor","HYATT REGENCY BALTIMORE  (KITCHEN/BANQUET ROOM)"
"672","Inner Harbor","HYATT REGENCY OF BALTIMORE  (Bistro-300 & Bar)"
"673","Charles North","I BAR"
"674","East Baltimore Midway","I.B.P.O.E. OF W., INCORPORATED"
"675","Kresson","I'CON INN"
"676","Mount Vernon","IGGIES"
"677","Inner Harbor","IGUANA CANTINA BAR"
"678","Chinquapin Park-Belvedere","IKAN SEAFOOD"
"679","Greektown","IKAROS RESTAURANT"
"680","Carrollton Ridge","IKE'S PLACE"
"681","Little Italy","IL MONDO,INC"
"682","Federal Hill","ILLUSIONS MAGIC BAR & LOUNGE"
"683","Downtown","IMPRESSED CAF"
"684","Carrollton Ridge","INCOGNITO TAVERN"
"685","Little Italy","INDIA RASOI RESTAURANT"
"686","Charles North","INDIA TANDOOR"
"687","Mount Vernon","INDIGMA"
"688","Pimlico Good Neighbors","INSIDE RAIL BAR"
"689","Otterbein","INTERCONTINENTAL HARBOR COURT-BRIGHTON'S"
"690","Otterbein","INTERCONTINENTAL HARBOR-EXPRESSO"
"691","Woodmere","INTRINSICS RESTAURANT"
"692","Highlandtown","IRISH PUB"
"693","Downtown","ISIS ( 226-228)"
"694","Fells Point","ISLAND II"
"695","Morrell Park","ITALIANOS RESTAURANT CARRYOUT"
"696","Mount Vernon","ixia restaurant"
"697","Coppin Heights/Ash-Co-East","J & J LOUNGE"
"698","Carrollton Ridge","J & J TAVERN"
"699","Baltimore Highlands","J & M CORNER BAR"
"700","Ellwood Park/Monument","J & S BAR & LOUNGE"
"701","Washington Village","J RAY'S CAFE"
"702","Locust Point","J. PATRICK, INC."
"703","Inner Harbor","J. PAUL'S"
"704","Rosemont East","J. T.'S SALOON"
"705","Canton","JACK'S BISTRO"
"706","Sharp-Leadenhall","JACK'S LIQUOR & LOUNGE"
"707","Inner Harbor","JAMES JOYCE IRISH PUB AND RESTAURANT"
"708","Canton","KAMP  (2312-14)"
"709","Fells Point","KASBAH CAF"
"710","Fells Point","KAWASAKI CAF"
"711","Homeland","KAY-CEE CLUB"
"712","Westfield","K'C' CORNER TAVERN"
"713","Canton","KELLY'S"
"714","Carrollton Ridge","KELLY'S BAR & LOUNGE"
"715","Glenham-Belford","KENTUCKY  FRIED  CHICKEN"
"716","Downtown","KENTUCKY FRIED CHICKEN"
"717","Charles North","KENTUCKY FRIED CHICKEN"
"718","Better Waverly","KENTUCKY FRIED CHICKEN"
"719","Irvington","KENTUCKY FRIED CHICKEN"
"720","Pulaski Industrial Area","KENTUCKY FRIED CHICKEN"
"721","Liberty Square","KENTUCKY FRIED CHICKEN  Y070-074"
"722","Frankford","KFC / LONG JOHN SILVERS"
"723","Glen","KFC-Y320011"
"724","Frankford","KICK BACK JACK'S"
"725","Federal Hill","KIKU SUSHI RESTAURANT"
"726","Seton Business Park","KIMMY'S RESTAURANT & CARRYOUT, INC."
"727","Northwest Community Action","KIM'S LIQUORS"
"728","Federal Hill","KIM'S RESTAURANT & CARRYOUT"
"729","Lakeland","KING BUFFET"
"730","Downtown","KING'S GARDEN CAF, LLC"
"731","Hampden","KING'S PIZZA EXPRESS"
"732","Downtown","KIRBIE'S GRILL & CAF"
"733","Baltimore-Linwood","KIRBY'S KORNER"
"734","Canton","KISLING'S TAVERN"
"735","Canton","KISS CAF"
"736","Abell","KITTY'S LOUNGE"
"737","Frankford","K-MART MORAVIA  STORE #3229"
"738","Canton","KNOTTY PINE INN"
"739","Riverside","KOBA CAF"
"740","Lauraville","KOCO'S PUB, INC."
"741","Jones Falls Area","KOLPERS RESTAURANT AND BAR"
"742","Fells Point","KOOPER'S TAVERN"
"743","Reisterstown Station","KOSHER BITE"
"744","East Baltimore Midway","KOZY KORNER"
"745","Downtown","KRISTO'S CARRYOUT"
"746","Westport","K'S KORNER"
"747","Northwest Community Action","KUANG NING CARRYOUT"
"748","Mount Vernon","KUMARI RESTAURANT & BAR"
"749","Tremont","Kwang Moo Liquor"
"750","Locust Point","L. P. DOCKS"
"751","Riverside","L.P. STEAMERS"
"752","Fells Point","LA  CAZUELA RESTAURANT"
"753","Fells Point","LA MARSA"
"754","Ellwood Park/Monument","LA ROCA"
"755","SBIC","LA ROCA BRUJA"
"756","Washington Hill","LA RUMBA"
"757","Little Italy","LA SCALA RISTORANTE ITALIANO"
"758","Brewers Hill","LA SIRENITA RESTAURANT, II"
"759","Little Italy","LA TAVOLA RESTAURANT"
"760","Better Waverly","LADY D'S CAF"
"761","Canton","LAGERS PUB"
"762","Charles North","LAHOR KABAB HOUSE"
"763","Oliver","LA'RAE"
"764","Downtown","LARRY FLYNT'S HUSTLER CLUB"
"765","Fells Point","LAS ESPERANZA"
"766","Fells Point","LAS PALMAS MEXICAN RESTAURANT, INC."
"767","Inner Harbor","LATASCA"
"768","Fells Point","LATIN PALACE  (509-13)"
"769","Greektown","LATIN QUARTERS"
"770","Canton Industrial Area","LAVA LOUNGE"
"771","Fells Point","LEADBETTERS II"
"772","Canton","LEAR'S II"
"773","Inner Harbor","LEBANESE TAVERNA   (AKA 719 S. PRESIDENT STREET)"
"774","Carrollton Ridge","LED ENTERPRISES LTD."
"775","Inner Harbor","LEGAL SEA FOODS"
"776","Upton","LEGEND RESTAURANT"
"777","Little Italy","LEMONGRASS BALTIMORE"
"778","Jonestown","LENNY'S DELI OF LOMBARD STREET"
"779","Broadway East","LEN'S SANDWICH SHOP"
"780","Riverside","LEON'S BAR"
"781","Penrose/Fayette Street Outreach","LEVEL'S LOUNGE"
"782","Inner Harbor","LIGHT STREET CAF - 17th FLOOR"
"783","SBIC","LIGHT STREET TAVERN"
"784","Penrose/Fayette Street Outreach","LIKE FATHER AND SON"
"785","Mondawmin","LIL'S PLACE"
"786","Riverside","LIME"
"787","Mount Vernon","LINDEN DELI"
"788","Reservoir Hill","LINDEN LOUNGE & BAR"
"789","Hollins Market","LITHUANIAN HALL ASSOCIATION, INC."
"790","Greektown","LITTLE BEAVER SOCIAL CLUB"
"791","Inner Harbor","LITTLE HAVANA"
"792","Highlandtown","LITTLE TAVERN SHOPS"
"793","Broening Manor","LITTLE TAVERN SHOPS(6412-14)"
"794","Evergreen","LOCO HOMBRE"
"795","Locust Point","LOCUST POINT TAVERN"
"796","Johnston Square","LONG HING CARRYOUT"
"797","Glen","LONG JOHN SILVERS/A &W RESTAURANTS"
"798","Remington","LONG JOHN'S PUB"
"799","Gwynns Falls","LONGWOOD CAFE'"
"800","Canton","looney's pub"
"801","Canton","LOS MARIACHIS RESTAURANT"
"802","Fells Point","LOUISIANA"
"803","Middle East","LOUNGE 51"
"804","Pulaski Industrial Area","LOU'S BAR"
"805","Central Park Heights","LOWELL LIQUOR"
"806","Locust Point Industrial Area","LUCA'S CAF"
"807","Fells Point","LULU'S OFF BROADWAY"
"808","Downtown","LUMBINI"
"809","Inner Harbor","LUNA DELSEA"
"810","Downtown","LUST"
"811","Mid-Town Belvedere","LYRIC THEATRE"
"812","Charles Village","M & J'S SOUL FOOD"
"813","Central Park Heights","M & M LIQUOR AND LOUNGE"
"814","Inner Harbor","M & S GRILL/MCCORMICK & SCHMICK'S SEAFOOD REST."
"815","Mondawmin","MACEO'S"
"816","Federal Hill","MAGERK'S PUB"
"817","Downtown","MAGGIE MOORE'S IRISH PUB & RESTAURANT"
"818","Canton","mahaffey's pub"
"819","Frankford","MAKUTI ENTERPRISES, LLC"
"820","Canton","MAMA'S ON THE HALF SHELL"
"821","Hanlon-Longwood","MAMMA LUCIA PIZZA"
"822","Glen","MAMMA ROMA"
"823","Hampden","MAMMA'S CUCINA"
"824","New Southwest/Mount Clare","MARGARETS PLACE"
"825","Federal Hill","MARIA D'S"
"826","Downtown","MARTICK'S"
"827","Roland Park","MARYLAND CASUALTY  COMPANY (CAF)"
"828","Mid-Town Belvedere","MARYLAND CLUB"
"829","Otterbein","MARYLAND SCIENCE CENTER BEAKER'S CAF"
"830","Upper Fells Point","MARY'S TAVERN"
"831","North Harford Road","MASTELLONE'S"
"832","Federal Hill","MATSURI RESTAURANT"
"833","Canton","matthew's pizza"
"834","Fells Point","MAX'S ON BROADWAY"
"835","Brooklyn","MAYNARD'S CAFE & RESTAURANT"
"836","Downtown","MBEPB VF #109-PERRY'S CRESENT CAF"
"837","Madison Park","MBEPB VF #137--- STATE CENTER CAF"
"838","Seton Hill","MBEPB VF #34"
"839","Hampden","MCCABE'S"
"840","Inner Harbor","MCCORMICK & SCHMICK SEAFOOD RESTAURANT"
"841","Riverside","MCCRACKENS ON KEY"
"842","Downtown","MCDONALD'S"
"843","Brooklyn","mcdonald's"
"844","Inner Harbor","mcdonald's"
"845","South Clifton Park","MCDONALD'S"
"846","Downtown","MCDONALD'S"
"847","Better Waverly","MCDONALD'S"
"848","Downtown","MCDONALD'S"
"849","Violetville","mcdonald's"
"850","Hampden","mcdonald's"
"851","Central Park Heights","MCDONALD'S"
"852","Radnor-Winston","MCDONALD'S"
"853","Pulaski Industrial Area","MCDONALD'S"
"854","Frankford","MCDONALD'S  RESTAURANT"
"855","Baltimore Highlands","MCDONALD'S #5437"
"856","Claremont-Freedom","MCDONALD'S (4526-38)"
"857","Riverside","MCDONALD'S 11851"
"858","Penrose/Fayette Street Outreach","MCDONALD'S HAMBURGERS"
"859","Carroll-South Hilton","MCDONALD'S HAMBURGERS"
"860","Downtown","MCDONALD'S HAMBURGERS"
"861","Reisterstown Station","MCDONALD'S RESTAURANT"
"862","Downtown","MCDONALD'S RESTAURANT"
"863","New Southwest/Mount Clare","MCHENRY STREET PUB"
"864","Hampden","MEADOW MILL ATHLETIC CLUB"
"865","Fells Point","MEHEK"
"866","Fells Point","MELI PATISSERIE & BISTRO"
"867","Federal Hill","METROPOLITAN COFFEEHOUSE AND WINE BAR"
"868","Downtown","MEX RESTAURANT"
"869","Joseph Lee","MICHAEL'S STEAK & LOBSTER HOUSE"
"870","Fells Point","MICHELLE'S CAF"
"871","Downtown","MICK 0' SHEA'S IRISH PUB"
"872","Mount Vernon","MIDTOWN YACHT CLUB"
"873","Wilson Park","NEW REX LIQUORS,INC."
"874","Fells Point","NEW RITZ CABARET"
"875","Charles North","NEW SEOUL RESTAURANT"
"876","Federal Hill","NICHIBAN OF FEDERAL HILL, INC."
"877","Carrollton Ridge","NICK'S"
"878","Port Covington","NICK'S FISH HOUSE"
"879","Mount Vernon","NIGHT OF THE COOKERS. LLC"
"880","Canton Industrial Area","NIGHTSHIFT"
"881","Charles Village","NIWANA"
"882","SBIC","NO IDEA"
"883","Federal Hill","NO WAY JOSE CAF"
"884","Highlandtown","NO. #1 CHINESE RESTAURANT"
"885","Downtown","NORMA  JEANS"
"886","Highlandtown","NORTH POLE ICE CREAM COMPANY"
"887","Arlington","NORTH'S CAF"
"888","Abell","NORTHSIDE SPORTS BAR"
"889","Downtown","OASIS NITECLUB"
"890","Fairfield Area","O'BRADY SALOON"
"891","Greektown","O'CONNORS"
"892","Canton","O'DONNELL PUB"
"893","Sandtown-Winchester","ODYSSEY LOUNGE"
"894","Rosemont East","O'HARA'S IRISH PUB"
"895","Biddle Street","OK TAVERN"
"896","Inner Harbor","OLD BAY CAF"
"897","Upper Fells Point","OLDE OBRYCKI'S CRAB HOUSE (saesonal)"
"898","Better Waverly","OLORI B'"
"899","Easterwood","OMEGA PSI PHI FRATERNITY"
"900","Sandtown-Winchester","ONE + ONE CARRYOUT"
"901","Tuscany-Canterbury","ONE WORLD CAF"
"902","Fells Point","ONE-EYED MIKE'S"
"903","Saint Helena","OPEN HEARTH INN"
"904","Charles Village","ORIENT EXPRESS"
"905","McElderry Park","ORLEANS LIQUORS"
"906","Remington","ottobar"
"907","Inner Harbor","OUT TO LUNCH"
"908","Canton","OUTBACK STEAKHOUSE"
"909","Rosemont East","OVERLEA   DINER"
"910","Sandtown-Winchester","OXFORD TAVERN"
"911","Pimlico Good Neighbors","P & S JAMAICAN & AMERICAN RESTAURNAT & CARRYOUT"
"912","Charles Village","P.J.'S PUB"
"913","Fairfield Area","PAIK'S PLACE"
"914","Franklin Square","PAK'S LIQUORS"
"915","New Southwest/Mount Clare","PALOMA'S (351-55)"
"916","Highlandtown","PANADERIA HERMANOS NAVARRO LLC"
"917","Reisterstown Station","PANDA EXPRESS # 1152"
"918","Inner Harbor","PANERA BREAD"
"919","Lake Walker","PANERA BREAD"
"920","Waltherson","PAPA  JOHNS  PIZZA"
"921","Abell","PAPA JOHN'S"
"922","Cross Keys","PAPA JOHN'S PIZZA 730"
"923","Remington","PAPERMOON DINER"
"924","Central Park Heights","PARADISE OF PARK HEIGHTS"
"925","Carroll - Camden Industrial Area","PARADOX"
"926","Downtown","PARK  AVE.  SPORTS  BAR"
"927","Violetville","PARK AVENUE CAF EXPRESS"
"928","Canton","PARK INN"
"929","Baltimore-Linwood","Parkside Restaurant"
"930","Downtown","PARTHENON DINER"
"931","Canton","PASTICCIO ITALIAN KITCHEN"
"932","Hollins Market","PATRICK'S  OF PRATT STREET"
"933","Canton","PATTERSON PERK, LLC"
"934","Lauraville","PATTY CAKES"
"935","Riverside","PAUL'S"
"936","Fells Point","PAZO"
"937","Locust Point","PAZZA LUNA"
"938","Mount Vernon","peabody court a clairon hotel"
"939","Fells Point","PEARL'S"
"940","Cedarcroft","PEIWEI ASIAN DINER"
"941","Brooklyn","peking house"
"942","Johnston Square","PENN LIQUORS"
"943","University Of Maryland","PENN RESTAURANT & CARRYOUT"
"944","Ridgely's Delight","PENN STREET TAVERN"
"945","Curtis Bay","PENNINGTON   STATION"
"946","Brooklyn","PENNINGTON'S PUB      (5 & 7 W. PATAPSCO AVE.)"
"947","Little Italy","PEPINO'S INCORPORATED"
"948","Woodmere","PEPPER'S LIQUOR'S"
"949","Rosebank","PERGUSA ENTERPRISES"
"950","Little Italy","PETALO'S"
"951","Downtown","PETERS POUR HOUSE AND PUB 110"
"952","Better Waverly","PETE'S GRILLE"
"953","Fells Point","PETE'S INN, INCORPORATED"
"954","Roland Park","PETIT LOUIS BISTRO"
"955","East Baltimore Midway","PETTIFORD'S SEAFOOD & SOUL FOOD"
"956","Inner Harbor","PF CHANGS CHINA BISTRO"
"957","Belair-Edison","PHANTOM'S BAR AND GRILL"
"958","Inner Harbor","PHILLIP'S EXPRESS BUFFET"
"959","Inner Harbor","PHILLIP'S OF HARBOR PLACE"
"960","Mount Vernon","PICCADELIS"
"961","Inner Harbor","PICKLES PUB"
"962","Inner Harbor","PIER 5 HOTEL"
"963","Pimlico Good Neighbors","PIMLICO TRACK KITCHEN  (PIMLICO RACE COURSE)"
"964","Pulaski Industrial Area","PIZZA PRESTO"
"965","Inner Harbor","PIZZERIA UNO"
"966","Downtown","PLAZA SALOON, INC."
"967","Fells Point","POLISH NATIONAL ALLIANCE, COUNCIL 21"
"968","Baltimore Highlands","POLLO REAL"
"969","Morrell Park","POLOCK JOHNNY'S"
"970","Canton","POL'S CAF"
"971","Canton Industrial Area","PONCABIRD PUB/SNACK SHACK"
"972","Dunbar-Broadway","POPEYES FAMOUS FRIED CHICKEN"
"973","Baltimore Highlands","POPEYES FAMOUS FRIED CHICKEN"
"974","Rognel Heights","POPEYES FAMOUS FRIED CHICKEN"
"975","Frankford","POPEYES FAMOUS FRIED CHICKEN"
"976","Winston-Govans","POPEYES FAMOUS FRIED CHICKEN"
"977","Rosemont East","POPEYES FAMOUS FRIED CHICKEN"
"978","Riverside","POPEYES FAMOUS FRIED CHICKEN"
"979","Reisterstown Station","POPEYE'S FAMOUS FRIED CHICKEN & BISCUITS"
"980","Mondawmin","POPEYES OF MONDAWMIN"
"981","Kresson","PORT IN A STORM"
"982","Canton Industrial Area","PORT TRUCK STOP BAR  RESTAURANT"
"983","Federal Hill","PORTERS PUB"
"984","Woodmere","REISTERSTOWN ROAD SUBWAY"
"985","Inner Harbor","RENAISSANCE HARBORPLACE HOTEL"
"986","Inner Harbor","RENAISSANCE HARBORPLACE HOTEL"
"987","Inner Harbor","RENAISSANCE HARBORPLACE HOTEL"
"988","Inner Harbor","RENAISSANCE HARBORPLACE HOTEL"
"989","Charles Village","RENDEZVOUS  LOUNGE"
"990","Fells Point","restaurante el trovador"
"991","Fells Point","restaurate el salvador"
"992","Curtis Bay","RICK'S BAR & GRILL"
"993","Fallstaff","RITA'S ITALIAN ICE"
"994","Broadway East","ROBBIE'S NEST"
"995","Mid-Town Belvedere","ROBERT OLIVER SEAFOOD"
"996","Little Italy","ROCCO'S CAPRICCIO"
"997","Brooklyn","ROCK ""N"" ROBIN CAFE"
"998","Hampden","ROCKET TO VENUS (3358-3360)"
"999","Fells Point","RODOS  BAR"
"1000","Baltimore-Linwood","ROMAN'S PLACE"
"1001","Penrose/Fayette Street Outreach","ROOTS UNLIMITED"
"1002","Federal Hill","ROPEWALK TAVERN"
"1003","Carrollton Ridge","ROSIE'S"
"1004","Fells Point","ROSITAS RESTAURANT"
"1005","Downtown","ROYAL RESTAURANT"
"1006","Federal Hill","ROYAL VILLAGE"
"1007","Inner Harbor","ROY'S EAST ATLANTIC I, LIMITED PARTNERSHIP"
"1008","Riverside","RUB BARBEQUE"
"1009","Loch Raven","RUBY TUESDAY"
"1010","Charles Village","RUBY TUESDAY"
"1011","McElderry Park","RUMOR BAR AND GRILL"
"1012","New Southwest/Mount Clare","RUSSELL SERNOCKY AMERICAN LEGION POST #184"
"1013","Federal Hill","RUSTY SCUPPER"
"1014","Millhill","RUTH E'S PLACE"
"1015","Downtown","RUTH'S CHRIS STEAK HOUSE"
"1016","Inner Harbor","RUTH'S CHRIS STEAK HOUSE"
"1017","Broadway East","RUTLAND BAR"
"1018","Chinquapin Park-Belvedere","RYAN'S DAUGHTER"
"1019","Federal Hill","RYLEIGH'S OYSTERS"
"1020","Baltimore-Linwood","S.O.S BAR & LOUNGE"
"1021","Little Italy","SABATINO'S RESTAURANT"
"1022","Mid-Govans","saigon remembered restaurant"
"1023","Millhill","SAINT BENEDICT BOOSTER CLUB"
"1024","Loyola/Notre Dame","SALSA RICO"
"1025","Downtown","SALSARITA'S FRESH CANTINA"
"1026","Upper Fells Point","SALT"
"1027","Mid-Town Belvedere","SAMMY'S TRATTORIA"
"1028","Greektown","SAMOS RESTAURANT"
"1029","Poppleton","SAMPSON'S RESTAURANT"
"1030","Federal Hill","SAM'S BAGELS"
"1031","Canton","SAND MAN"
"1032","Poppleton","SANDPIPER"
"1033","Baltimore Highlands","SANDY'S CAFE"
"1034","Fells Point","SANTA ANA RESTURANT"
"1035","Inner Harbor","SBARRO INC."
"1036","Pulaski Industrial Area","SBARRO ITALIAN EATERY"
"1037","SBIC","SCHAEFER'S BAR & RESTAURANT"
"1038","Penn-Fallsway","SCORES"
"1039","Pulaski Industrial Area","serdenes restaurant"
"1040","Evergreen","S'GHETTI EDDIE'S"
"1041","Washington Village","SHAFFERS"
"1042","Washington Village","SHAHRAZAD'S INTERNATIONAL NEO-SOUL"
"1043","Downtown","SHANE'S SANDWICH SHOP"
"1044","Canton","SHARKY'S BAR & GRILL"
"1045","Upper Fells Point","SHED ROW"
"1046","Belair-Edison","SHELDON'S LOUNGE"
"1047","Downtown","SHERATON BALTIMORE CITY CTR HOTEL (BANQUET)"
"1048","Inner Harbor","SHERATON INNER HARBOR HOTEL - ORIOLES GRILL"
"1049","Inner Harbor","SHERATON INNER HARBOR HOTEL -EMPLOYEE'S CAFETERIA"
"1050","Inner Harbor","SHERATON INNER HARBOR HOTEL-MAIN KITCHEN"
"1051","Baltimore Highlands","SHERRIES"
"1052","Fells Point","SHERRY'S PLACE"
"1053","Broadway East","SHIRLEY'S  HONEY HOLE"
"1054","Canton","SHORTY'S"
"1055","Fells Point","SHUCKERS OF FELLS POINT"
"1056","Downtown","SHULA'S @ SHERATON BALTIMORE CITY CTR HOTEL"
"1057","Downtown","SIDE  BAR  (218-220)"
"1058","Washington Village","SID'S TAVERN"
"1059","Baltimore-Linwood","SIGN OF THE TIMES  (137-39)"
"1060","Fells Point","SIG'S BAR"
"1061","Charles Village","SILK ROAD EXPRESS-MATTIN CENTER  J H U"
"1062","Canton","SILK'S TAVERN"
"1063","East Baltimore Midway","SILVER STAR RESTAURANT/CARRYOUT"
"1064","Canton","SIP & BITE RESTAURANT"
"1065","Mid-Town Belvedere","SIR'S DELI"
"1066","Remington","SISSON STREET SUBWAY"
"1067","Reisterstown Station","SISTA'  SANDRA'S INTERNATIONAL CUSINE"
"1068","Morrell Park","SKEETER'S"
"1069","Federal Hill","SKY LOUNGE/ TANGO TAPAS"
"1070","Riverside","SKYBOX BAR & GRILL"
"1071","Fells Point","SLAINTE IRISH PUB & RESTAURANT"
"1072","Inner Harbor","SLIDERS BAR & GRILL"
"1073","Belair-Edison","SLIM ACE OF CLUB"
"1074","Riverside","SLY FOX PUB"
"1075","Fells Point","SMEDLY'S"
"1076","New Southwest/Mount Clare","smiley's tavern"
"1077","East Baltimore Midway","SMITH PLACE"
"1078","Coppin Heights/Ash-Co-East","SMITTIE'S BAR & LOUNGE"
"1079","Federal Hill","SOBO CAFE'  (6-8 W. CROSS ST.)"
"1080","Port Covington","SODEXHO  sunpapers"
"1081","Carroll - Camden Industrial Area","SODEXHO MANAGEMENT, INC."
"1082","Mount Vernon","SODEXHO MANAGEMENT. INC"
"1083","Otterbein","SODEXHO/ FEDERAL RESERVE BANK"
"1084","Downtown","SOFI'S CREPES"
"1085","Downtown","SONAR"
"1086","Downtown","SON-SON LIQUOR & TAVERN"
"1087","Downtown","SOTTO SOPRA"
"1088","Midtown-Edmondson","SOUL SOURCE"
